 ###ENDPREAMBLE###
 
 ###ENDSEEDCHAT###
 
 Sana Psychological whose location is CA, Alberta, Calgary is a PSYCHOLOGIST specialized in Addiction, ADHD, Alcohol Use. Their phone number is (825) 254-7872 
Ms. Nicole Martin whose location is CA, Alberta, Calgary is a PSYCHOLOGIST specialized in ADHD, Anxiety, Asperger's Syndrome. Their phone number is (825) 250-0309 

Ms. Tiffany Beks - Trauma Therapist whose location is CA, Alberta, Calgary is a PSYCHOLOGIST specialized in Anxiety, Coping Skills, Depression. Their phone number is (825) 609-4789 

Dr. Innovative Counselling Solutions, Inc. whose location is CA, Alberta, Calgary is a PSYCHOLOGIST specialized in Addiction, ADHD, Alzheimer's. Their phone number is (866) 375-1305 

Mrs. Conscientia Counselling whose location is CA, Alberta, Calgary is a COUNSELOR specialized in Anxiety, Behavioral Issues, Coping Skills. Their phone number is (587) 740-7026 

Mrs. Ashley B. Otte whose location is CA, Alberta, Lethbridge is a SOCIAL_WORK specialized in ADHD, Anxiety, Coping Skills. Their phone number is (587) 813-5493 

Ms. New Discovery Psychological Services whose location is CA, Alberta, Calgary is a PSYCHOLOGIST specialized in ADHD, Alcohol Use, Anger Management. Their phone number is (403) 800-0753 

 Therapy Alberta whose location is CA, Alberta, Calgary is a PSYCHOLOGIST specialized in Addiction, ADHD, Anxiety. Their phone number is (587) 705-0443 

Mrs. Tanis Crystal Moore whose location is CA, Alberta, Calgary is a REGISTERED_PROVISIONAL_PSYCHOLOGIST specialized in Anxiety, Coping Skills, Depression. Their phone number is (825) 606-0782 

Ms. Amelia Musselman whose location is CA, Alberta, Edmonton is a REGISTERED_PROVISIONAL_PSYCHOLOGIST specialized in Addiction, ADHD, Anger Management. Their phone number is (587) 905-7186 

Mrs. Kelly Tenove whose location is CA, Alberta, Calgary is a REGISTERED_PROVISIONAL_PSYCHOLOGIST specialized in ADHD, Anger Management, Anxiety. Their phone number is (587) 816-2978 

 Synapse Counselling Services whose location is CA, Alberta, Calgary is a COUNSELOR specialized in Addiction, ADHD, Alcohol Use. Their phone number is (587) 818-5281 

Mrs. Aijia Waithe whose location is CA, Alberta, Edmonton is a REGISTERED_PSYCHOTHERAPIST_QUALIFYING specialized in Anxiety, Career Counseling, Coping Skills. Their phone number is (289) 212-6493 

Ms. Stephanie Hawryliw whose location is CA, Alberta, Fort Saskatchewan is a PSYCHOLOGIST specialized in ADHD, Anger Management, Anxiety. Their phone number is  

Ms. Jaime Rasmussen whose location is CA, Alberta, Calgary is a PSYCHOLOGIST specialized in Anger Management, Anxiety, Behavioral Issues. Their phone number is (587) 803-1094 

 Laverne MacKenzie whose location is CA, Alberta, Edmonton is a REGISTERED_SOCIAL_WORKER specialized in Anger Management, Anxiety, Behavioral Issues. Their phone number is (587) 209-5193 

 Meg Lindemulder whose location is CA, Alberta, Calgary is a COUNSELOR specialized in ADHD, Anxiety, Coping Skills. Their phone number is (587) 206-3535 

Mrs. Angela Das whose location is CA, Alberta, Edmonton is a PSYCHOLOGIST specialized in ADHD, Anxiety, Child or Adolescent. Their phone number is (587) 840-7063 

Mrs. Celest Gilmour whose location is CA, Alberta, Lethbridge is a COUNSELOR specialized in Anxiety, Behavioral Issues, Chronic Illness. Their phone number is (825) 798-0483 

Miss. Evelyn Gorecki whose location is CA, Alberta, Edmonton is a PSYCHOLOGIST specialized in Anxiety, Behavioral Issues, Career Counseling. Their phone number is (587) 207-5974 

Dr. Dr. Mitch Colp whose location is CA, Alberta, Airdrie is a PSYCHOLOGIST specialized in ADHD, Anger Management, Anxiety. Their phone number is (587) 317-6089 

Ms. Kathryn Claessens-Patrino whose location is CA, Alberta, Calgary is a PSYCHOLOGIST specialized in Anxiety, Codependency, Coping Skills. Their phone number is (587) 328-1505 x136 

Mr. Jan Joubert whose location is CA, Alberta, Calgary is a REGISTERED_PROVISIONAL_PSYCHOLOGIST specialized in Anxiety, Child or Adolescent, Depression. Their phone number is (587) 900-5478 

Ms. Taylor Evans whose location is CA, Alberta, Edmonton is a COUNSELOR specialized in Anxiety, Codependency, Coping Skills. Their phone number is (825) 601-5623 

 Wanda Swan whose location is CA, Alberta, Lac La Biche is a SOCIAL_WORK specialized in Addiction, ADHD, Adoption. Their phone number is (587) 328-5526 

 Astrid Woodard whose location is CA, Alberta, Beaumont is a REGISTERED_PROVISIONAL_PSYCHOLOGIST specialized in ADHD, Anxiety, Autism. Their phone number is (825) 305-1207 

Ms. Rozanna Wyatt whose location is CA, Alberta, Calgary is a SOCIAL_WORK specialized in Anger Management, Anxiety, Career Counseling. Their phone number is (587) 801-1619 

Mx. Andrea S H Hunt whose location is CA, Alberta, Calgary is a PSYCHOLOGIST specialized in Anger Management, Anxiety, Chronic Pain. Their phone number is (587) 207-8216 

Dr. Allison Foskett whose location is CA, Alberta, Edmonton is a PSYCHOLOGIST specialized in ADHD, Anger Management, Anxiety. Their phone number is (855) 764-2586 

 Shedean Jones whose location is CA, Alberta, Edmonton is a OTHER specialized in Addiction, Anxiety, Coping Skills. Their phone number is (587) 855-4470 

Mr. Counselling Support Centre Online whose location is CA, Alberta, Airdrie is a COUNSELOR specialized in . Their phone number is (587) 804-7089 

Miss. Melissa Gates whose location is CA, Alberta, Edmonton is a PSYCHOLOGIST specialized in Addiction, ADHD, Alcohol Use. Their phone number is (825) 305-1368 

 Becky Piggott whose location is CA, Alberta, Edmonton is a REGISTERED_PROVISIONAL_PSYCHOLOGIST specialized in ADHD, Anxiety, Autism. Their phone number is (825) 254-5686 

 Shweta Cunningham whose location is CA, Alberta, Edmonton is a COUNSELOR specialized in Addiction, Chronic Illness, Domestic Violence. Their phone number is (587) 852-5745 

Mrs. Strength Counselling Services whose location is CA, Alberta, Lethbridge is a COUNSELOR specialized in Addiction, ADHD, Adoption. Their phone number is (587) 317-0790 

Dr. Erin Zelinski; Phd In Cognitive Neuroscience whose location is CA, Alberta, Calgary is a PSYCHOLOGIST specialized in ADHD, Anxiety, Coping Skills. Their phone number is (587) 414-6108 

Ms. Imane Ait Daoud whose location is CA, Alberta, Spruce Grove is a REGISTERED_PROVISIONAL_PSYCHOLOGIST specialized in ADHD, Anger Management, Anxiety. Their phone number is (780) 446-0300 

 Crys Vincent whose location is CA, Alberta, Calgary is a PSYCHOLOGIST specialized in ADHD, Alcohol Use, Anger Management. Their phone number is (587) 715-0734 

 Jody Cook whose location is CA, Alberta, Edmonton is a SOCIAL_WORK specialized in Adoption, Anxiety, Coping Skills. Their phone number is (587) 800-4802 

Mr. Rod D Woitas whose location is CA, Alberta, Sherwood Park is a PSYCHOLOGIST specialized in Addiction, ADHD, Anger Management. Their phone number is (780) 570-5544 

 Mary-Lou Carlyle whose location is CA, Alberta, Calgary is a PSYCHOLOGIST specialized in Anxiety, Coping Skills, Depression. Their phone number is (587) 855-6620 

 Elizabeth Hides whose location is CA, Alberta, Calgary is a SOCIAL_WORK specialized in ADHD, Alzheimer's, Anger Management. Their phone number is (587) 800-4073 

Miss. CRATE Art Therapy whose location is CA, Alberta, Calgary is a ART_THERAPIST specialized in Anxiety, Child or Adolescent, Coping Skills. Their phone number is (825) 258-5838 

 Mirjam Codirenzi whose location is CA, Alberta, Calgary is a PSYCHOLOGIST specialized in Anger Management, Anxiety, Codependency. Their phone number is (587) 603-8086 

 Megan Roberts whose location is CA, Alberta, Calgary is a COUNSELOR specialized in Anxiety, Coping Skills, Depression. Their phone number is (587) 804-3391 

Ms. Rose Thatcher whose location is CA, Alberta, Calgary is a SOCIAL_WORK specialized in ADHD, Anxiety, Behavioral Issues. Their phone number is (825) 250-0618 

Mr. Stephen Lee Roberts whose location is CA, Alberta, Red Deer is a COUNSELOR specialized in Addiction, ADHD, Adoption. Their phone number is (587) 324-2166 

Ms. Laura Gall - Accelerate Psychology whose location is CA, Alberta, Edmonton is a PSYCHOLOGIST specialized in Anxiety, Career Counseling, Coping Skills. Their phone number is (780) 918-9855 

Dr. Amelie Dube whose location is CA, Alberta, Canmore is a PSYCHOLOGIST specialized in ADHD, Anxiety, Behavioral Issues. Their phone number is (587) 207-4955 

Ms. Delia Comer whose location is CA, Alberta, Sherwood Park is a PSYCHOLOGIST specialized in ADHD, Anger Management, Anxiety. Their phone number is (587) 853-6641 

Ms. Lori Sacrey whose location is CA, Alberta, Edmonton is a REGISTERED_PROVISIONAL_PSYCHOLOGIST specialized in Anxiety, Autism, Coping Skills. Their phone number is (587) 804-2675 

Mrs. Evelyne Felber Charbonneau whose location is CA, Alberta, Calgary is a PRE_LICENSED_PROFESSIONAL specialized in ADHD, Anger Management, Anxiety. Their phone number is (587) 905-5164 

Mrs. Joanne Robertson whose location is CA, Alberta, Calgary is a REGISTERED_PROVISIONAL_PSYCHOLOGIST specialized in ADHD, Anger Management, Anxiety. Their phone number is (825) 305-1229 

Mrs. Kathleen Anne O’Reilly whose location is CA, Alberta, Calgary is a COUNSELOR specialized in Other, Family Conflict, Other. Their phone number is (403) 768-1494 

 Paradigm Counselling - Kirsten Ostler whose location is CA, Alberta, St Albert is a COUNSELOR specialized in Addiction, Anxiety, Behavioral Issues. Their phone number is (825) 250-3648 

Dr. Terry Singh whose location is CA, Alberta, Calgary is a PSYCHOLOGIST specialized in Addiction, ADHD, Alcohol Use. Their phone number is (587) 207-4374 

 Laura Romero whose location is CA, Alberta, Calgary is a OTHER specialized in ADHD, Anxiety, Depression. Their phone number is (780) 666-8167 

 Mallik Dhadwal - Unstuck Psychological whose location is CA, Alberta, Edmonton is a REGISTERED_PROVISIONAL_PSYCHOLOGIST specialized in ADHD, Anxiety, Coping Skills. Their phone number is (825) 535-3758 

 Karina Ramdath whose location is CA, Alberta, Calgary is a SOCIAL_WORK specialized in ADHD, Anxiety, Bipolar Disorder. Their phone number is (587) 872-5880 

Ms. Alysha Gurney whose location is CA, Alberta, Medicine Hat is a SOCIAL_WORK specialized in ADHD, Alcohol Use, Anger Management. Their phone number is (587) 602-0925 

Mrs. Nadine Crain whose location is CA, Alberta, Edmonton is a FAMILY_THERAPIST specialized in ADHD, Antisocial Personality, Anxiety. Their phone number is (587) 414-7547 

Miss. Positive Kids Inc whose location is CA, Alberta, Calgary is a REGISTERED_PSYCHOTHERAPIST specialized in ADHD, Child or Adolescent, Other. Their phone number is (587) 804-2505 

Mrs. Tiffany Mitchell whose location is CA, Alberta, Langdon is a PSYCHOLOGIST specialized in Anxiety, Child or Adolescent, Chronic Pain. Their phone number is (587) 318-5472 x101 

Ms. Janelle Morhun whose location is CA, Alberta, Calgary is a REGISTERED_PROVISIONAL_PSYCHOLOGIST specialized in Addiction, ADHD, Anger Management. Their phone number is (587) 858-0836 

Ms. Sabrina Ragan whose location is CA, Alberta, Fort McMurray is a PSYCHOLOGIST specialized in Adoption, Anger Management, Anxiety. Their phone number is (587) 600-9052 

Ms. Laura Kalbfleisch whose location is CA, Alberta, Calgary is a PSYCHOLOGIST specialized in Adoption, Anxiety, Career Counseling. Their phone number is (587) 874-5669 

Mrs. Jodie Larson-Pendock whose location is CA, Alberta, Lethbridge is a SOCIAL_WORK specialized in Addiction, ADHD, Anger Management. Their phone number is (587) 412-2741 

Ms. Kakai Mabonga whose location is CA, Alberta, Calgary is a COUNSELOR specialized in Addiction, ADHD, Anxiety. Their phone number is (587) 812-4572 

 Kevin Jones whose location is CA, Alberta, Calgary is a PSYCHOLOGIST specialized in Anger Management, Anxiety, Behavioral Issues. Their phone number is (587) 853-0718 

 Elizabeth Muia whose location is CA, Alberta, Calgary is a REGISTERED_PROVISIONAL_PSYCHOLOGIST specialized in Addiction, Anger Management, Anxiety. Their phone number is (587) 905-0972 

Dr. Dr. Ellis Chan whose location is CA, Alberta, Edmonton is a PSYCHOLOGIST specialized in ADHD, Anger Management, Anxiety. Their phone number is (587) 851-6062 

Ms. Irene Mary Haire whose location is CA, Alberta, Edmonton is a ART_THERAPIST specialized in Addiction, Anger Management, Anxiety. Their phone number is (780) 232-1055 

Ms. Barna Heer whose location is CA, Alberta, Edmonton is a REGISTERED_PROVISIONAL_PSYCHOLOGIST specialized in Anxiety, Coping Skills, Depression. Their phone number is (780) 306-1604 

Ms. Stephanie Feldman whose location is CA, Alberta, Cochrane is a REGISTERED_SOCIAL_WORKER specialized in Addiction, ADHD, Anxiety. Their phone number is (403) 775-0521 

 Jennifer Nguyen whose location is CA, Alberta, Calgary is a SOCIAL_WORK specialized in Chronic Illness, Life Transitions, Trauma and PTSD. Their phone number is (825) 602-5407 

 Virginia Dowdell whose location is CA, Alberta, Edmonton is a REGISTERED_PROVISIONAL_PSYCHOLOGIST specialized in Anger Management, Anxiety, Coping Skills. Their phone number is (587) 209-5279 

Ms. Calgary Psychological Services whose location is CA, Alberta, Calgary is a PSYCHOLOGIST specialized in ADHD, Adoption, Anxiety. Their phone number is (825) 254-9542 

 Emily Wasylenko whose location is CA, Alberta, Calgary is a PSYCHOLOGIST specialized in Anxiety, Codependency, Coping Skills. Their phone number is (587) 848-3331 

Ms. Faaria Meghji whose location is CA, Alberta, Calgary is a SOCIAL_WORK specialized in Addiction, Alcohol Use, Anger Management. Their phone number is (587) 905-0835 

 Jenna Berry - Maternal Mental Health Specialist whose location is CA, Alberta, Calgary is a SOCIAL_WORK specialized in Adoption, Anger Management, Anxiety. Their phone number is (825) 250-3407 

Mrs. Jessica L Namchuk- Certified Nurse Psychotherapist whose location is CA, Alberta, Stony Plain is a OTHER specialized in Addiction, Anxiety, Behavioral Issues. Their phone number is (587) 805-1226 

Dr. Dr. Suzie Le Brocq; Clinical Sexologist whose location is CA, Alberta, Lloydminster is a OTHER specialized in Addiction, Alcohol Use, Anxiety. Their phone number is (866) 898-2954 

Ms. Alia Bharwani whose location is CA, Alberta, Calgary is a REGISTERED_PSYCHOTHERAPIST specialized in ADHD, Anxiety, Career Counseling. Their phone number is (587) 852-5515 

 Brad Moser Registered Psychologist Inc whose location is CA, Alberta, Lethbridge is a PSYCHOLOGIST specialized in Anger Management, Anxiety, Codependency. Their phone number is (403) 381-6000 

 Cailey Clarke whose location is CA, Alberta, Calgary is a COUNSELOR specialized in Anxiety, Coping Skills, Depression. Their phone number is (587) 805-0255 

Mrs. Strength Counselling Services whose location is CA, Alberta, Calgary is a REGISTERED_PSYCHOTHERAPIST specialized in Addiction, ADHD, Adoption. Their phone number is (587) 847-2885 

Mrs. Barbora Beck whose location is CA, Alberta, Calgary is a PSYCHOLOGIST specialized in ADHD, Adoption, Anger Management. Their phone number is (587) 856-0623 

Ms. Kassandra Heap whose location is CA, Alberta, Calgary is a PSYCHOLOGIST specialized in Anger Management, Anxiety, Codependency. Their phone number is  

 Leah Fischer whose location is CA, Alberta, Medicine Hat is a REGISTERED_PROVISIONAL_PSYCHOLOGIST specialized in Anxiety, Behavioral Issues, Codependency. Their phone number is (587) 854-0677 

Ms. Kimberly Craig whose location is CA, Alberta, Calgary is a PSYCHOLOGIST specialized in Addiction, Adoption, Anxiety. Their phone number is (587) 804-6187 

Mr. Chris Lefebvre whose location is CA, Alberta, Edmonton is a PSYCHOLOGIST specialized in Addiction, Alcohol Use, Anger Management. Their phone number is (587) 807-6756 

Ms. Brisa Ochoa whose location is CA, Alberta, Calgary is a PSYCHOLOGIST specialized in Addiction, Anger Management, Anxiety. Their phone number is (587) 400-9058 

Mrs. Theresa Robinson whose location is CA, Alberta, Beaumont is a COUNSELOR specialized in Alcohol Use, Anxiety, Borderline Personality. Their phone number is (825) 798-0547 

Dr. IMatter - Therapy for Creative & Intelligent Women whose location is CA, Alberta, Cochrane is a PSYCHOLOGIST specialized in Anxiety, Other, Career Counseling. Their phone number is (587) 418-3340 

Ms. Edwina Fernandes - Stillwater Counselling whose location is CA, Alberta, Edmonton is a SOCIAL_WORK specialized in Anger Management, Anxiety, Coping Skills. Their phone number is (780) 800-0404 

 Kristin Slagorsky - Explore Counselling Art Therapy whose location is CA, Alberta, Canmore is a SOCIAL_WORK specialized in Anger Management, Anxiety, Other. Their phone number is (587) 206-6552 

 Deep Sea Psychology whose location is CA, Alberta, Edmonton is a PSYCHOLOGIST specialized in Addiction, ADHD, Alcohol Use. Their phone number is (587) 606-4072 

Ms. Shaheen Alarakhia whose location is CA, Alberta, Edmonton is a COUNSELOR specialized in ADHD, Anger Management, Anxiety. Their phone number is (587) 317-8314 

Ms. Claire Hanlon whose location is CA, Alberta, Calgary is a PSYCHOLOGIST specialized in ADHD, Alcohol Use, Anxiety. Their phone number is (587) 803-3202 

Mr. Ryan S McDonald whose location is CA, Alberta, Edmonton is a REGISTERED_PROVISIONAL_PSYCHOLOGIST specialized in ADHD, Anger Management, Anxiety. Their phone number is (587) 329-1018 

 Megan Duffy whose location is CA, Alberta, Calgary is a REGISTERED_PROVISIONAL_PSYCHOLOGIST specialized in Anxiety, Coping Skills, Depression. Their phone number is (587) 417-6491 

